BusinessYear,StateCode,IssuerId,SourceName,ImportDate,NetworkName,NetworkId,NetworkURL,MarketCoverage,DentalOnlyPlan
2025,UT,42261,SERFF,2024-08-13 20:01:38,Healthy Premier,UTN001,https://uuhip.healthtrioconnect.com/public-app/consumer/provdir/entry.page?xsesschk=,Individual,No
2025,UT,42261,SERFF,2024-08-13 20:01:38,U Health Plus,UTN002,https://uuhip.healthtrioconnect.com/public-app/consumer/provdir/entry.page?xsesschk=,Individual,No
2025,UT,42757,SERFF,2024-08-12 20:01:40,BEST Life and Health National Network,UTN001,https://www.bestlife.com/Provider_Search/,Individual,Yes
2025,UT,46958,SERFF,2024-08-13 20:01:38,HumanaDental PPO/Traditional Preferred,UTN001,https://www.humana.com/finder/search?customerId=1085&pfpkey=317,Individual,Yes
2025,UT,61558,SERFF,2024-08-12 20:01:40,UT DCP Marketplace Network,UTN001,https://www.dentaquest.com/en/find-a-dentist,Individual,Yes
2025,UT,68781,SERFF,2024-10-23 20:01:37,"Select Med (medical), Classic (dental)",UTN001,https://selecthealth.sapphirecareselect.com/?network_id=8&ci=SHUT,Individual,No
2025,UT,68781,SERFF,2024-10-23 20:01:37,"Select Value (medical), Classic (dental)",UTN002,https://selecthealth.sapphirecareselect.com/?network_id=14&ci=SHUT,Individual,No
2025,UT,68781,SERFF,2024-10-23 20:01:37,"Select Signature - Individual (medical), Classic (dental)",UTN003,https://selecthealth.sapphirecareselect.com/?network_id=12&ci=SHUT,Individual,No
2025,UT,71246,SERFF,2024-08-12 20:01:40,Delta Dental PPO Individual,UTN001,https://www.deltadentalins.com/find-a-dentist,Individual,Yes
2025,UT,87169,SERFF,2024-08-13 20:01:38,Renaissance Dental,UTN001,https://www.myrenproviders.com/,Individual,Yes
2025,UT,97462,SERFF,2024-08-13 20:01:38,EssentialSmile Utah - Total Care,UTN011,https://www.solsticecare.com/provider-search.aspx,Individual,Yes
2025,UT,97462,SERFF,2024-08-13 20:01:38,Smile Now Utah - PPO,UTN012,https://www.solsticecare.com/provider-search.aspx,Individual,Yes
2025,UT,98113,SERFF,2024-10-21 20:01:48,Imperial Value,UTN001,https://exchange.imperialhealthplan.com/utah/hmo-exchange/online-provider-directory/,Individual,No
2025,WI,14630,HIOS,2024-11-07 0:02:00,CCHP Medical,WIN001,https://authoring-cchp.ascedia.dev/our-plans/find-a-doctor,Individual,No
2025,WI,14630,HIOS,2024-11-07 0:02:00,CCHP Dental,WIN002,https://authoring-cchp.ascedia.dev/our-plans/find-a-doctor,Individual,Yes
2025,WI,20173,HIOS,2025-01-11 0:01:52,Robin Oak,WIN002,https://www.healthpartners.com/robinoak,Individual,No
2025,WI,20173,HIOS,2025-01-11 0:01:52,Atlas,WIN001,https://www.healthpartners.com/atlasnetwork,Individual,No
2025,WI,20173,HIOS,2025-01-11 0:01:52,Robin Select,WIN003,https://www.healthpartners.com/robin/selectind,Individual,No
2025,WI,34210,HIOS,2024-09-14 1:01:31,Renaissance Dental,WIN001,https://www.myrenproviders.com/,Individual,Yes
2025,WI,37833,HIOS,2024-10-18 1:02:01,Quartz One Achieve,WIN001,https://quartzbenefits.com/join-quartz/individual-and-family-plans/wisconsin-individual-plans/,Individual,No
2025,WI,37833,HIOS,2024-10-18 1:02:01,Quartz Gundersen Performance,WIN002,https://quartzbenefits.com/join-quartz/individual-and-family-plans/2025-wisconsin-individual-plan-quartz-gundersen-performance-network/,Individual,No
2025,WI,38166,HIOS,2024-10-31 1:01:26,SHP Premier HMO SG,WIN004,http://www.securityhealth.org/PremierHMOproviders,SHOP (Small Group),No
2025,WI,38166,HIOS,2024-10-31 1:01:26,SHP Premier POS,WIN005,http://www.securityhealth.org/PremierPOSproviders,SHOP (Small Group),No
2025,WI,38166,HIOS,2024-10-31 1:01:26,SHP Reliance,WIN002,http://www.securityhealth.org/selectproviders,SHOP (Small Group),No
2025,WI,38166,HIOS,2024-10-31 1:01:26,SHP Select,WIN001,https://www.securityhealth.org/SimplyOneProviders,Individual,No
2025,WI,38166,HIOS,2024-10-31 1:01:26,SHP SimplyOne IFP,WIN006,http://www.securityhealth.org/relianceproviders,Individual,No
2025,WI,38166,HIOS,2024-10-31 1:01:26,SHP Enrich IFP,WIN008,https://www.securityhealth.org/enrichIFPproviders,Individual,No
2025,WI,38166,HIOS,2024-10-31 1:01:26,SHP Enrich SG,WIN009,https://www.securityhealth.org/simplyoneIFPproviders,SHOP (Small Group),No
2025,WI,38166,HIOS,2024-10-31 1:01:26,SHP SimplyOne SG,WIN007,https://www.securityhealth.org/enrichproviders,SHOP (Small Group),No
2025,WI,38166,HIOS,2024-10-31 1:01:26,SHP Premier HMO IFP,WIN003,http://www.securityhealth.org/PremierHMOIFPproviders,Individual,No
2025,WI,38345,HIOS,2024-12-31 0:02:01,Dean Health Plan,WIN001,https://www.deancare.com/SearchDeanNetwork-2025,Individual,No
2025,WI,38345,HIOS,2024-12-31 0:02:01,Dean Health Plan - Focus,WIN002,https://www.deancare.com/SearchFocusNetwork-2025,Individual,No
2025,WI,38345,HIOS,2024-12-31 0:02:01,Prevea360 Health Plan,WIN003,https://www.prevea360.com/SearchPrevea360Network-2025,Individual,No
2025,WI,49941,HIOS,2024-07-30 1:01:40,WI DCP Marketplace Network,WIN001,https://www.dentaquest.com/en/find-a-dentist,Individual,Yes
2025,WI,52697,HIOS,2024-11-16 0:31:34,Molina Healthcare of WI,WIN001,https://molina.sapphirethreesixtyfive.com//?ci=wi-marketplace,Individual,No
2025,WI,57845,HIOS,2025-01-03 0:01:49,Medica Individual Choice,WIN002,https://www.Medica.com/SearchIndividualChoiceNetwork-2025,Individual,No
2025,WI,57845,HIOS,2025-01-03 0:01:49,Engage by Medica,WIN003,https://www.Medica.com/SearchEngageNetwork-2025,Individual,No
2025,WI,57845,HIOS,2025-01-03 0:01:49,Essentia Choice Care with Medica,WIN005,https://www.Medica.com/SearchEssentiaCareNetwork-2025,Individual,No
2025,WI,58326,HIOS,2025-01-10 0:01:52,HMO,WIN001,https://mercycare.healthsparq.com/healthsparq/public/#/one/city=&state=&postalCode=&country=&insurerCode=MERCYCARE_I&brandCode=MERCYCARE?,Individual,No
2025,WI,65736,HIOS,2025-01-14 0:02:24,Choice PPO,WIN001,https://www.dominionnational.com/find-a-dentist,Individual,Yes
2025,WI,69380,HIOS,2024-09-17 1:02:01,Premier,WIN001,https://emihealth.com/ProviderSearch,Individual,Yes
2025,WI,69380,HIOS,2024-09-17 1:02:01,Advantage,WIN002,https://emihealth.com/ProviderSearch,Individual,Yes
2025,WI,69589,HIOS,2024-09-14 1:01:31,DentalGuard Preferred - Individual,WIN001,https://dentalexchange.guardiandirect.com/find-a-dentist,Individual,Yes
2025,WI,79475,HIOS,2025-01-14 0:02:24,"Pathway, Dental Prime, and Rx Choice Tiered Network",WIN001,https://www.anthem.com/find-care/?alphaprefix=X9P,Individual,No
2025,WI,79475,HIOS,2025-01-14 0:02:24,"Pathway, Dental Prime, and Pharmacy Base Network",WIN002,https://www.anthem.com/find-care/?alphaprefix=X9P,Individual,No
2025,WI,79475,HIOS,2025-01-14 0:02:24,"Blue Priority - WI, Dental Prime and Rx Choice Tiered Network",WIN005,https://www.anthem.com/find-care/?alphaprefix=DHS,Individual,No
2025,WI,79475,HIOS,2025-01-14 0:02:24,"Blue Priority - WI, Dental Prime, and Pharmacy Base Network",WIN006,https://www.anthem.com/find-care/?alphaprefix=DHS,Individual,No
2025,WI,79475,HIOS,2025-01-14 0:02:24,"Blue Preferred, Dental Prime, and Rx Choice Tiered Network",WIN003,https://www.anthem.com/find-care/?alphaprefix=DGH,Individual,No
2025,WI,79475,HIOS,2025-01-14 0:02:24,"Blue Preferred, Dental Prime, and Pharmacy Base Network",WIN004,https://www.anthem.com/find-care/?alphaprefix=DGH,Individual,No
2025,WI,79597,HIOS,2024-06-13 1:01:09,Delta Dental PPO Plus Premier,WIN001,http://www.deltadentalwi.com/provider-search/dental/,Individual,Yes
2025,WI,79597,HIOS,2024-06-13 1:01:09,Delta Dental PPO Plus Premier,WIN002,http://www.deltadentalcoversme.com/s/dentistsearch,SHOP (Small Group),Yes
2025,WI,80180,HIOS,2024-08-16 1:01:20,Individual Exchange Benefit Plans,WIN011,https://www.uhc.com/xwidocfindoa2025,Individual,No
2025,WI,81413,HIOS,2024-11-22 0:01:33,WI NE and SE,WIN001,https://networkhealth.com/find-a-doctor/,Individual,No
2025,WI,86584,HIOS,2024-10-02 1:01:28,Signature,WIN001,https://p1.aspirushealthplan.com/find-a-doctor,Individual,No
2025,WI,87416,HIOS,2024-12-04 0:01:33,Envision Individual,WIN001,https://commongroundhealthcare.org/find-a-doctor/,Individual,No
2025,WI,90028,HIOS,2024-08-15 1:01:23,Dental Prime,WIN001,https://www.anthem.com/health-insurance/provider-directory/searchcriteria?planstate=WI&plantype=DENTAL&planname=Dental+Prime,Individual,Yes
2025,WI,91604,HIOS,2024-08-08 1:02:06,HumanaDental PPO/Traditional Preferred,WIN001,https://www.humana.com/finder/search?customerId=1085&pfpkey=317,Individual,Yes
2025,WI,94529,HIOS,2024-09-26 3:01:39,Group Health Cooperative of South Central Wisconsin Better Together HMO,WIN002,https://providersearch.ghcscw.com/public/#/,Individual,No
2025,WI,94529,HIOS,2024-09-26 3:01:39,Group Health Cooperative of South Central Wisconsin Partners HMO,WIN001,https://providersearch.ghcscw.com/public/#/,Individual,No
2025,WV,31274,SERFF,2024-08-13 20:01:38,Highmark WV PPO,WVN001,https://findcare.app/healthsparq/public/#/one/insurerCode=FINDCARE_I&brandCode=HMBCBS&productCode=2009,Individual,No
2025,WV,50328,SERFF,2024-10-16 20:01:50,West Virginia,WVN001,https://www.caresource.com/Find-A-Doctor-WV-MP,Individual,No
2025,WV,76526,SERFF,2024-08-12 20:01:40,PPO,WVN001,https://www.deltadentalins.com/find-a-dentist/,Individual,Yes
2025,WY,11269,HIOS,2024-11-15 0:01:36,BlueSelect Individual,WYN001,https://bcbswy.sapphirecareselect.com,Individual,No
2025,WY,34588,HIOS,2024-09-17 1:02:01,Premier,WYN001,https://emihealth.com/ProviderSearch,Individual,Yes
2025,WY,34588,HIOS,2024-09-17 1:02:01,Advantage,WYN002,https://emihealth.com/ProviderSearch,Individual,Yes
2025,WY,38576,HIOS,2025-01-11 0:01:52,WY Small Group,WYN002,https://www.mymedicalshopper.com/public-provider-search/mountain-health-co-op,SHOP (Small Group),No
2025,WY,38576,HIOS,2025-01-11 0:01:52,WY Individual,WYN001,https://www.mymedicalshopper.com/public-provider-search/mountain-health-co-op,Individual,No
2025,WY,47731,HIOS,2024-11-14 0:02:01,BEST Life and Health National Network,WYN001,https://www.bestlife.com/Provider_Search/,Individual,Yes
2025,WY,49714,HIOS,2024-08-16 1:01:20,Individual Exchange Benefit Plans,WYN011,https://www.uhc.com/xwydocfindoa2025,Individual,No
2025,WY,80132,HIOS,2024-09-14 1:01:31,Renaissance Dental,WYN001,https://www.myrenproviders.com/,Individual,Yes
2025,WY,83964,HIOS,2024-08-10 1:01:56,Delta Dental Premier Network Individual & Family,WYN001,,Individual,Yes
2025,WY,83964,HIOS,2024-08-10 1:01:56,Delta Dental Premier Network SHOP,WYN002,,SHOP (Small Group),Yes
